date,max_temperature_f,mean_temperature_f,min_temperature_f,max_dew_point_f,mean_dew_point_f,min_dew_point_f,max_humidity,mean_humidity,min_humidity,max_sea_level_pressure_inches,mean_sea_level_pressure_inches,min_sea_level_pressure_inches,max_visibility_miles,mean_visibility_miles,min_visibility_miles,max_wind_Speed_mph,mean_wind_speed_mph,max_gust_speed_mph,precipitation_inches,cloud_cover,wind_dir_degrees,Fog-Rain,Rain,Rain-Thunderstorm
2015-03-14,80.0,66.0,52.0,57.0,52.0,44.0,93.0,66.0,38.0,30.12,30.05,29.96,10.0,10.0,10.0,13.0,5.0,15.0,0.0,6.0,297.0,0,0,0
2015-03-15,69.0,62.0,54.0,53.0,47.0,41.0,83.0,62.0,40.0,30.09,30.04,29.98,10.0,10.0,10.0,20.0,5.0,23.0,0.0,6.0,308.0,0,0,0
2015-03-16,68.0,61.0,53.0,54.0,50.0,46.0,83.0,66.0,48.0,30.06,30.03,30.01,10.0,10.0,10.0,13.0,5.0,14.0,0.0,7.0,281.0,0,0,0
2015-03-17,66.0,59.0,51.0,53.0,49.0,46.0,86.0,69.0,52.0,30.14,30.08,30.04,10.0,10.0,10.0,23.0,9.0,29.0,0.0,5.0,269.0,0,0,0
2015-03-18,68.0,58.0,48.0,51.0,48.0,45.0,93.0,71.0,48.0,30.08,30.05,30.01,10.0,10.0,10.0,17.0,6.0,21.0,0.0,1.0,260.0,0,0,0
2015-03-19,73.0,60.0,47.0,52.0,49.0,43.0,93.0,64.0,35.0,30.08,30.05,30.0,10.0,10.0,10.0,18.0,6.0,21.0,0.0,2.0,294.0,0,0,0
2015-03-20,66.0,57.0,48.0,52.0,48.0,41.0,93.0,71.0,49.0,30.17,30.11,30.06,10.0,10.0,10.0,18.0,6.0,22.0,0.0,5.0,292.0,0,0,0
2015-03-21,71.0,63.0,54.0,54.0,53.0,51.0,86.0,70.0,53.0,30.19,30.15,30.1,10.0,10.0,7.0,18.0,6.0,20.0,0.0,7.0,262.0,0,0,0
2015-03-22,66.0,60.0,54.0,56.0,52.0,48.0,93.0,78.0,63.0,30.2,30.16,30.13,10.0,10.0,9.0,18.0,9.0,29.0,0.02,7.0,197.0,0,1,0
2015-03-23,64.0,59.0,53.0,54.0,49.0,42.0,93.0,71.0,48.0,30.32,30.25,30.2,10.0,10.0,10.0,21.0,10.0,29.0,0.05,6.0,272.0,0,0,0
2015-03-24,65.0,59.0,53.0,54.0,50.0,43.0,83.0,73.0,63.0,30.32,30.28,30.23,10.0,10.0,7.0,21.0,7.0,23.0,0.15,6.0,286.0,0,0,0
2015-03-25,72.0,60.0,48.0,53.0,50.0,46.0,93.0,70.0,47.0,30.25,30.2,30.16,10.0,10.0,10.0,16.0,6.0,22.0,0.0,1.0,270.0,0,0,0
2015-03-26,80.0,65.0,50.0,56.0,52.0,48.0,93.0,68.0,42.0,30.18,30.12,30.05,10.0,10.0,10.0,14.0,5.0,15.0,0.0,0.0,297.0,0,0,0
2015-03-27,64.0,58.0,52.0,54.0,52.0,49.0,96.0,82.0,67.0,30.18,30.14,30.09,10.0,10.0,10.0,21.0,9.0,23.0,0.0,2.0,295.0,0,0,0
2015-03-28,74.0,61.0,48.0,55.0,49.0,46.0,93.0,69.0,44.0,30.2,30.14,30.08,10.0,10.0,10.0,24.0,6.0,26.0,0.0,2.0,267.0,0,0,0
2015-03-29,73.0,60.0,47.0,52.0,49.0,45.0,93.0,67.0,41.0,30.13,30.08,30.01,10.0,10.0,10.0,18.0,6.0,22.0,0.0,1.0,309.0,0,0,0
2015-03-30,65.0,56.0,47.0,51.0,48.0,44.0,89.0,75.0,60.0,30.08,30.05,30.02,10.0,10.0,7.0,21.0,8.0,23.0,0.0,4.0,270.0,0,0,0
2015-03-31,68.0,62.0,55.0,52.0,47.0,40.0,86.0,64.0,42.0,30.19,30.14,30.07,10.0,10.0,10.0,28.0,16.0,38.0,0.0,1.0,285.0,0,0,0
2015-04-01,65.0,55.0,45.0,45.0,38.0,30.0,80.0,56.0,32.0,30.19,30.14,30.08,10.0,10.0,10.0,24.0,9.0,26.0,0.0,2.0,301.0,0,0,0
2015-04-02,69.0,59.0,48.0,45.0,38.0,29.0,80.0,52.0,24.0,30.21,30.17,30.13,10.0,10.0,10.0,22.0,10.0,26.0,0.0,0.0,312.0,0,0,0
2015-04-03,67.0,56.0,44.0,46.0,42.0,40.0,83.0,63.0,43.0,30.24,30.17,30.11,10.0,10.0,7.0,18.0,8.0,21.0,0.0,0.0,256.0,0,0,0
2015-04-04,64.0,54.0,43.0,47.0,41.0,38.0,93.0,67.0,40.0,30.12,30.05,29.97,10.0,10.0,10.0,26.0,11.0,32.0,0.0,4.0,278.0,0,0,0
2015-04-05,58.0,54.0,50.0,48.0,43.0,38.0,83.0,69.0,54.0,29.98,29.93,29.91,10.0,9.0,2.0,21.0,11.0,24.0,0.11,5.0,252.0,0,1,0
2015-04-06,63.0,54.0,44.0,43.0,40.0,37.0,83.0,63.0,42.0,29.99,29.93,29.85,10.0,10.0,10.0,25.0,13.0,29.0,0.0,4.0,167.0,0,0,0
2015-04-07,61.0,55.0,48.0,48.0,45.0,40.0,93.0,72.0,51.0,30.06,29.88,29.77,10.0,8.0,4.0,30.0,15.0,40.0,0.52,6.0,235.0,0,1,0
2015-04-08,63.0,55.0,47.0,50.0,44.0,38.0,86.0,65.0,43.0,30.19,30.13,30.07,10.0,10.0,10.0,16.0,8.0,20.0,0.01,4.0,299.0,0,1,0
2015-04-09,67.0,55.0,43.0,47.0,43.0,36.0,92.0,63.0,34.0,30.09,30.02,29.96,10.0,10.0,10.0,17.0,6.0,20.0,0.0,4.0,289.0,0,0,0
2015-04-10,66.0,56.0,46.0,48.0,43.0,38.0,89.0,63.0,37.0,30.06,30.03,29.98,10.0,10.0,10.0,16.0,7.0,18.0,0.0,2.0,282.0,0,0,0
2015-04-11,72.0,60.0,47.0,52.0,48.0,43.0,93.0,70.0,47.0,30.1,30.05,30.01,10.0,10.0,10.0,20.0,7.0,23.0,0.0,4.0,279.0,0,0,0
2015-04-12,73.0,61.0,48.0,54.0,49.0,45.0,100.0,70.0,40.0,30.06,30.02,29.96,10.0,10.0,10.0,14.0,6.0,16.0,0.0,1.0,280.0,0,0,0
2015-04-13,62.0,56.0,50.0,50.0,47.0,45.0,89.0,72.0,55.0,30.17,30.09,30.02,10.0,10.0,7.0,29.0,15.0,36.0,0.0,4.0,276.0,0,0,0
2015-04-14,65.0,57.0,48.0,44.0,36.0,27.0,71.0,48.0,25.0,30.35,30.27,30.16,10.0,10.0,10.0,25.0,13.0,29.0,0.0,1.0,313.0,0,0,0
2015-04-15,71.0,59.0,47.0,46.0,39.0,31.0,72.0,50.0,28.0,30.23,30.12,30.01,10.0,10.0,10.0,22.0,8.0,25.0,0.0,1.0,303.0,0,0,0
2015-04-16,81.0,65.0,48.0,48.0,36.0,25.0,80.0,47.0,13.0,30.06,30.02,29.97,10.0,10.0,10.0,22.0,8.0,28.0,0.0,0.0,329.0,0,0,0
2015-04-17,72.0,60.0,48.0,48.0,45.0,40.0,86.0,63.0,40.0,30.1,30.06,30.02,10.0,10.0,10.0,20.0,7.0,23.0,0.0,0.0,293.0,0,0,0
2015-04-18,67.0,58.0,49.0,50.0,48.0,47.0,89.0,69.0,48.0,30.07,30.01,29.93,10.0,10.0,9.0,20.0,9.0,23.0,0.0,3.0,303.0,0,0,0
2015-04-19,63.0,56.0,49.0,50.0,49.0,48.0,93.0,77.0,60.0,29.99,29.95,29.9,10.0,9.0,6.0,20.0,9.0,23.0,0.0,6.0,298.0,0,0,0
2015-04-20,63.0,58.0,53.0,50.0,49.0,48.0,83.0,72.0,60.0,29.92,29.89,29.85,10.0,10.0,10.0,22.0,12.0,24.0,0.0,6.0,277.0,0,0,0
2015-04-21,61.0,57.0,53.0,49.0,48.0,48.0,83.0,74.0,64.0,29.93,29.88,29.86,10.0,10.0,10.0,21.0,14.0,25.0,0.15,7.0,249.0,0,0,0
2015-04-22,66.0,59.0,52.0,49.0,48.0,46.0,89.0,73.0,56.0,29.92,29.88,29.85,10.0,10.0,9.0,22.0,9.0,25.0,0.0,5.0,231.0,0,0,0
2015-04-23,64.0,58.0,52.0,49.0,46.0,45.0,83.0,70.0,56.0,29.91,29.88,29.86,10.0,10.0,7.0,22.0,10.0,24.0,0.0,5.0,234.0,0,0,0
2015-04-24,63.0,58.0,52.0,53.0,47.0,43.0,89.0,69.0,48.0,30.03,29.99,29.9,10.0,10.0,5.0,29.0,19.0,33.0,0.08,5.0,258.0,0,1,0
2015-04-25,63.0,57.0,51.0,55.0,49.0,44.0,93.0,77.0,60.0,30.06,29.96,29.89,10.0,9.0,6.0,26.0,15.0,31.0,0.14,6.0,268.0,0,1,0
2015-04-26,69.0,58.0,47.0,51.0,46.0,39.0,83.0,63.0,43.0,30.16,30.1,30.06,10.0,10.0,10.0,20.0,7.0,23.0,0.0,3.0,271.0,0,0,0
2015-04-27,81.0,66.0,50.0,55.0,51.0,47.0,89.0,64.0,38.0,30.06,30.01,29.94,10.0,10.0,10.0,22.0,9.0,25.0,0.15,2.0,270.0,0,0,0
2015-04-28,63.0,58.0,52.0,51.0,49.0,48.0,89.0,77.0,65.0,30.08,30.04,30.01,10.0,10.0,10.0,18.0,9.0,22.0,0.0,6.0,250.0,0,0,0
2015-04-29,66.0,59.0,51.0,48.0,47.0,45.0,89.0,69.0,48.0,30.04,29.99,29.91,10.0,9.0,6.0,20.0,8.0,23.0,0.0,3.0,249.0,0,0,0
2015-04-30,84.0,67.0,49.0,54.0,48.0,42.0,83.0,55.0,26.0,29.9,29.84,29.77,10.0,10.0,8.0,15.0,6.0,22.0,0.0,1.0,296.0,0,0,0
2015-05-01,76.0,65.0,53.0,54.0,51.0,48.0,93.0,71.0,49.0,29.92,29.86,29.8,10.0,10.0,9.0,20.0,9.0,23.0,0.0,2.0,312.0,0,0,0
2015-05-02,65.0,59.0,52.0,50.0,49.0,47.0,89.0,75.0,60.0,29.91,29.88,29.84,10.0,10.0,10.0,20.0,9.0,24.0,0.0,4.0,311.0,0,0,0
2015-05-03,64.0,58.0,52.0,48.0,47.0,46.0,83.0,68.0,52.0,29.93,29.9,29.86,10.0,10.0,10.0,20.0,11.0,23.0,0.0,5.0,274.0,0,0,0
2015-05-04,59.0,55.0,51.0,47.0,46.0,45.0,83.0,73.0,62.0,30.01,29.97,29.93,10.0,10.0,7.0,20.0,11.0,23.0,0.0,7.0,251.0,0,0,0
2015-05-05,62.0,57.0,51.0,47.0,46.0,45.0,83.0,72.0,60.0,29.98,29.95,29.91,10.0,10.0,8.0,18.0,11.0,25.0,0.0,5.0,225.0,0,0,0
2015-05-06,66.0,58.0,50.0,47.0,46.0,44.0,83.0,68.0,52.0,29.92,29.86,29.81,10.0,10.0,7.0,17.0,9.0,20.0,0.0,3.0,218.0,0,0,0
2015-05-07,67.0,57.0,47.0,47.0,45.0,42.0,83.0,64.0,45.0,29.81,29.77,29.73,10.0,10.0,7.0,17.0,6.0,20.0,0.15,5.0,204.0,0,1,0
2015-05-08,65.0,56.0,46.0,49.0,47.0,43.0,86.0,71.0,56.0,30.04,29.89,29.77,10.0,10.0,8.0,18.0,9.0,22.0,0.0,3.0,293.0,0,0,0
2015-05-09,63.0,58.0,52.0,49.0,48.0,46.0,83.0,72.0,60.0,30.12,30.09,30.06,10.0,10.0,10.0,21.0,11.0,23.0,0.0,6.0,263.0,0,0,0
2015-05-10,62.0,57.0,51.0,48.0,47.0,46.0,89.0,75.0,60.0,30.1,30.06,29.99,10.0,10.0,7.0,16.0,9.0,20.0,0.0,6.0,259.0,0,0,0
2015-05-11,62.0,57.0,52.0,49.0,47.0,45.0,83.0,72.0,60.0,29.99,29.95,29.87,10.0,10.0,7.0,28.0,14.0,31.0,0.0,5.0,254.0,0,0,0
2015-05-12,65.0,58.0,51.0,45.0,43.0,41.0,77.0,60.0,43.0,29.96,29.93,29.87,10.0,10.0,10.0,28.0,18.0,33.0,0.0,3.0,275.0,0,0,0
2015-05-13,63.0,57.0,51.0,48.0,44.0,42.0,77.0,63.0,48.0,29.99,29.95,29.91,10.0,10.0,10.0,21.0,12.0,24.0,0.0,5.0,268.0,0,0,0
2015-05-14,66.0,60.0,53.0,50.0,48.0,45.0,77.0,67.0,56.0,29.9,29.85,29.8,10.0,10.0,10.0,18.0,9.0,24.0,0.15,7.0,232.0,0,1,0
2015-05-15,62.0,57.0,52.0,49.0,48.0,46.0,83.0,70.0,56.0,29.97,29.92,29.86,10.0,10.0,10.0,26.0,13.0,32.0,0.0,6.0,269.0,0,0,0
2015-05-16,61.0,57.0,53.0,49.0,48.0,47.0,83.0,74.0,64.0,30.04,30.0,29.95,10.0,10.0,10.0,18.0,12.0,26.0,0.0,7.0,250.0,0,0,0
2015-05-17,64.0,59.0,54.0,48.0,48.0,47.0,83.0,72.0,60.0,30.06,30.04,30.01,10.0,10.0,10.0,22.0,13.0,24.0,0.0,7.0,264.0,0,0,0
2015-05-18,60.0,57.0,54.0,49.0,48.0,46.0,77.0,72.0,67.0,30.12,30.08,30.04,10.0,10.0,10.0,22.0,13.0,25.0,0.0,8.0,264.0,0,0,0
2015-05-19,63.0,59.0,54.0,49.0,48.0,48.0,83.0,74.0,64.0,30.12,30.08,30.01,10.0,10.0,10.0,21.0,12.0,23.0,0.15,8.0,257.0,0,0,0
2015-05-20,68.0,61.0,54.0,52.0,49.0,48.0,86.0,75.0,64.0,30.0,29.98,29.95,10.0,10.0,5.0,16.0,11.0,21.0,0.15,8.0,249.0,0,1,0
2015-05-21,66.0,60.0,54.0,54.0,52.0,51.0,93.0,78.0,63.0,29.99,29.95,29.93,10.0,9.0,4.0,18.0,10.0,21.0,0.15,7.0,255.0,0,1,0
2015-05-22,62.0,59.0,56.0,52.0,51.0,48.0,83.0,74.0,64.0,30.08,30.02,29.98,10.0,10.0,10.0,21.0,12.0,23.0,0.0,8.0,262.0,0,0,0
2015-05-23,62.0,58.0,53.0,50.0,49.0,48.0,83.0,72.0,60.0,30.11,30.08,30.04,10.0,10.0,9.0,20.0,11.0,23.0,0.15,7.0,238.0,0,0,0
2015-05-24,61.0,57.0,52.0,50.0,49.0,48.0,89.0,78.0,67.0,30.06,30.02,29.98,10.0,10.0,9.0,20.0,11.0,24.0,0.15,7.0,248.0,0,0,0
2015-05-25,63.0,58.0,52.0,50.0,49.0,48.0,89.0,75.0,60.0,30.01,29.98,29.96,10.0,10.0,9.0,20.0,12.0,24.0,0.15,8.0,257.0,0,0,0
2015-05-26,65.0,59.0,53.0,50.0,49.0,48.0,89.0,73.0,56.0,30.03,30.0,29.98,10.0,10.0,7.0,18.0,11.0,24.0,0.15,7.0,261.0,0,1,0
2015-05-27,63.0,58.0,53.0,50.0,49.0,48.0,89.0,75.0,60.0,30.04,30.02,30.0,10.0,10.0,10.0,21.0,12.0,24.0,0.0,6.0,269.0,0,0,0
2015-05-28,63.0,58.0,52.0,52.0,50.0,48.0,89.0,77.0,65.0,30.07,30.03,29.99,10.0,10.0,10.0,21.0,10.0,23.0,0.15,7.0,267.0,0,0,0
2015-05-29,62.0,57.0,52.0,50.0,49.0,48.0,89.0,79.0,69.0,30.02,29.99,29.95,10.0,10.0,10.0,18.0,10.0,22.0,0.15,7.0,266.0,0,0,0
2015-05-30,66.0,59.0,51.0,52.0,50.0,49.0,93.0,78.0,63.0,29.99,29.95,29.91,10.0,10.0,10.0,24.0,9.0,28.0,0.0,7.0,280.0,0,0,0
2015-05-31,65.0,59.0,52.0,50.0,48.0,46.0,89.0,73.0,56.0,29.99,29.95,29.92,10.0,10.0,7.0,24.0,11.0,28.0,0.0,7.0,267.0,0,0,0
2015-06-01,73.0,65.0,57.0,55.0,53.0,50.0,87.0,68.0,49.0,30.06,30.03,29.97,10.0,9.0,2.0,21.0,10.0,24.0,0.15,6.0,233.0,0,1,0
2015-06-02,65.0,61.0,56.0,55.0,53.0,51.0,93.0,78.0,63.0,30.08,30.04,29.98,10.0,10.0,10.0,20.0,11.0,25.0,0.0,6.0,257.0,0,0,0
2015-06-03,65.0,60.0,55.0,52.0,51.0,50.0,86.0,73.0,60.0,29.97,29.94,29.88,10.0,10.0,10.0,22.0,10.0,25.0,0.0,6.0,237.0,0,0,0
2015-06-04,70.0,62.0,53.0,51.0,50.0,48.0,83.0,67.0,51.0,29.87,29.84,29.81,10.0,10.0,9.0,17.0,9.0,26.0,0.0,4.0,226.0,0,0,0
2015-06-05,69.0,61.0,53.0,54.0,52.0,48.0,93.0,74.0,55.0,29.86,29.83,29.81,10.0,10.0,4.0,22.0,9.0,28.0,0.0,4.0,308.0,0,0,0
2015-06-06,71.0,64.0,56.0,55.0,54.0,53.0,93.0,75.0,57.0,29.94,29.89,29.85,10.0,10.0,10.0,22.0,9.0,28.0,0.0,6.0,314.0,0,0,0
2015-06-07,73.0,65.0,56.0,55.0,54.0,53.0,93.0,73.0,53.0,29.94,29.9,29.84,10.0,10.0,10.0,20.0,8.0,22.0,0.0,4.0,302.0,0,0,0
2015-06-08,88.0,72.0,56.0,57.0,55.0,53.0,87.0,59.0,31.0,29.88,29.84,29.75,10.0,10.0,10.0,20.0,8.0,23.0,0.0,1.0,302.0,0,0,0
2015-06-09,77.0,66.0,55.0,57.0,54.0,52.0,93.0,68.0,43.0,29.92,29.88,29.82,10.0,10.0,10.0,30.0,6.0,32.0,0.0,6.0,294.0,0,0,0
2015-06-10,70.0,64.0,58.0,63.0,58.0,55.0,97.0,88.0,78.0,29.94,29.9,29.87,10.0,9.0,4.0,15.0,6.0,17.0,0.18,7.0,302.0,1,0,0
2015-06-11,73.0,65.0,57.0,59.0,56.0,54.0,100.0,81.0,61.0,29.92,29.88,29.82,10.0,8.0,1.0,20.0,8.0,23.0,0.0,4.0,295.0,0,0,0
2015-06-12,75.0,65.0,54.0,58.0,55.0,52.0,93.0,71.0,49.0,29.85,29.8,29.75,10.0,9.0,7.0,20.0,9.0,23.0,0.0,0.0,306.0,0,0,0
2015-06-13,72.0,65.0,57.0,57.0,55.0,52.0,93.0,77.0,61.0,29.79,29.77,29.75,10.0,9.0,6.0,21.0,9.0,25.0,0.0,3.0,313.0,0,0,0
2015-06-14,67.0,61.0,55.0,54.0,51.0,48.0,86.0,71.0,56.0,29.87,29.82,29.76,10.0,7.0,5.0,21.0,12.0,24.0,0.0,5.0,280.0,0,0,0
2015-06-15,62.0,58.0,54.0,51.0,50.0,48.0,89.0,78.0,67.0,29.97,29.91,29.86,10.0,9.0,5.0,21.0,11.0,24.0,0.0,7.0,255.0,0,0,0
2015-06-16,68.0,62.0,55.0,52.0,51.0,50.0,83.0,71.0,58.0,29.98,29.95,29.93,10.0,9.0,5.0,20.0,12.0,24.0,0.0,5.0,254.0,0,0,0
2015-06-17,69.0,61.0,53.0,52.0,51.0,48.0,89.0,70.0,51.0,29.95,29.93,29.91,10.0,9.0,4.0,23.0,9.0,25.0,0.0,4.0,287.0,0,0,0
2015-06-18,66.0,59.0,52.0,52.0,50.0,47.0,89.0,73.0,56.0,30.03,29.99,29.94,10.0,9.0,5.0,18.0,10.0,23.0,0.0,3.0,286.0,0,0,0
2015-06-19,71.0,62.0,52.0,53.0,50.0,48.0,89.0,69.0,49.0,30.01,29.99,29.95,10.0,10.0,7.0,18.0,9.0,21.0,0.0,4.0,267.0,0,0,0
2015-06-20,69.0,61.0,52.0,54.0,52.0,49.0,93.0,74.0,55.0,29.94,29.91,29.87,10.0,10.0,6.0,20.0,9.0,22.0,0.0,5.0,303.0,0,0,0
2015-06-21,67.0,62.0,56.0,52.0,50.0,48.0,86.0,69.0,52.0,30.05,30.0,29.91,10.0,9.0,6.0,22.0,12.0,25.0,0.0,4.0,271.0,0,0,0
2015-06-22,64.0,59.0,54.0,52.0,51.0,49.0,86.0,73.0,60.0,30.08,30.04,30.02,10.0,9.0,6.0,21.0,10.0,24.0,0.0,5.0,268.0,0,0,0
2015-06-23,70.0,62.0,53.0,52.0,50.0,48.0,86.0,69.0,51.0,30.03,29.99,29.94,10.0,9.0,6.0,21.0,9.0,24.0,0.0,2.0,261.0,0,0,0
2015-06-24,73.0,64.0,55.0,52.0,51.0,50.0,86.0,68.0,49.0,29.97,29.93,29.89,10.0,10.0,6.0,20.0,9.0,22.0,0.0,3.0,272.0,0,0,0
2015-06-25,79.0,68.0,56.0,57.0,53.0,50.0,83.0,63.0,43.0,29.92,29.89,29.86,10.0,10.0,7.0,18.0,7.0,21.0,0.0,0.0,323.0,0,0,0
2015-06-26,73.0,66.0,58.0,56.0,55.0,53.0,80.0,69.0,57.0,29.97,29.92,29.9,10.0,10.0,6.0,22.0,10.0,29.0,0.0,2.0,316.0,0,0,0
2015-06-27,74.0,66.0,58.0,57.0,55.0,53.0,86.0,70.0,53.0,30.02,29.98,29.95,10.0,10.0,10.0,17.0,9.0,20.0,0.0,6.0,315.0,0,0,0
2015-06-28,72.0,66.0,60.0,57.0,56.0,55.0,84.0,71.0,57.0,30.02,30.0,29.96,10.0,10.0,10.0,22.0,12.0,24.0,0.15,7.0,291.0,0,0,0
2015-06-29,73.0,65.0,57.0,56.0,54.0,52.0,86.0,72.0,57.0,30.04,29.99,29.93,10.0,10.0,10.0,16.0,10.0,21.0,0.0,5.0,272.0,0,0,0
2015-06-30,82.0,70.0,57.0,57.0,55.0,54.0,93.0,66.0,39.0,29.93,29.88,29.81,10.0,10.0,10.0,16.0,8.0,18.0,0.0,3.0,293.0,0,0,0
2015-07-01,76.0,67.0,58.0,57.0,56.0,54.0,87.0,69.0,50.0,29.93,29.88,29.82,10.0,10.0,10.0,24.0,9.0,30.0,0.0,5.0,309.0,0,0,0
2015-07-02,74.0,67.0,60.0,59.0,57.0,55.0,90.0,76.0,61.0,29.98,29.94,29.91,10.0,10.0,10.0,21.0,11.0,23.0,0.0,6.0,313.0,0,0,0
2015-07-03,73.0,67.0,60.0,58.0,57.0,57.0,90.0,76.0,61.0,29.97,29.92,29.88,10.0,10.0,10.0,21.0,11.0,23.0,0.0,5.0,302.0,0,0,0
2015-07-04,71.0,66.0,60.0,58.0,57.0,56.0,90.0,78.0,66.0,29.9,29.88,29.85,10.0,10.0,10.0,21.0,11.0,25.0,0.0,6.0,297.0,0,0,0
2015-07-05,75.0,68.0,61.0,58.0,57.0,55.0,84.0,71.0,57.0,30.01,29.95,29.89,10.0,10.0,10.0,22.0,11.0,26.0,0.0,6.0,288.0,0,0,0
2015-07-06,73.0,67.0,61.0,58.0,56.0,54.0,84.0,69.0,53.0,30.09,30.05,30.01,10.0,10.0,7.0,18.0,13.0,21.0,0.15,5.0,267.0,0,1,0
2015-07-07,73.0,67.0,61.0,58.0,57.0,55.0,84.0,73.0,61.0,30.04,29.99,29.92,10.0,10.0,10.0,21.0,13.0,26.0,0.0,6.0,267.0,0,0,0
2015-07-08,69.0,65.0,60.0,56.0,54.0,52.0,78.0,71.0,63.0,29.92,29.88,29.84,10.0,10.0,10.0,21.0,13.0,28.0,0.0,8.0,265.0,0,0,0
2015-07-09,67.0,63.0,59.0,57.0,55.0,54.0,84.0,76.0,68.0,29.91,29.88,29.83,10.0,9.0,6.0,17.0,10.0,20.0,0.01,8.0,263.0,0,1,0
2015-07-10,73.0,67.0,61.0,56.0,55.0,54.0,84.0,69.0,53.0,29.97,29.93,29.9,10.0,10.0,7.0,16.0,10.0,23.0,0.15,6.0,267.0,0,0,0
2015-07-11,74.0,68.0,61.0,56.0,54.0,52.0,84.0,67.0,49.0,30.0,29.98,29.93,10.0,10.0,10.0,21.0,12.0,26.0,0.0,4.0,270.0,0,0,0
2015-07-12,75.0,69.0,63.0,57.0,56.0,53.0,84.0,65.0,46.0,30.06,30.03,30.0,10.0,10.0,10.0,21.0,11.0,24.0,0.0,6.0,263.0,0,0,0
2015-07-13,74.0,68.0,62.0,58.0,57.0,56.0,84.0,71.0,57.0,30.03,29.99,29.93,10.0,10.0,10.0,24.0,12.0,28.0,0.0,6.0,259.0,0,0,0
2015-07-14,70.0,65.0,60.0,57.0,56.0,55.0,90.0,76.0,61.0,29.95,29.92,29.89,10.0,10.0,6.0,22.0,12.0,28.0,0.15,7.0,250.0,0,0,0
2015-07-15,77.0,68.0,58.0,57.0,56.0,55.0,84.0,67.0,50.0,29.91,29.88,29.86,10.0,10.0,7.0,18.0,10.0,24.0,0.0,4.0,233.0,0,0,0
2015-07-16,76.0,68.0,60.0,58.0,57.0,55.0,90.0,72.0,54.0,29.93,29.9,29.86,10.0,10.0,7.0,20.0,9.0,26.0,0.0,4.0,309.0,0,0,0
2015-07-17,74.0,68.0,61.0,57.0,56.0,55.0,90.0,74.0,57.0,29.88,29.84,29.79,10.0,10.0,8.0,21.0,10.0,24.0,0.0,5.0,303.0,0,0,0
2015-07-18,75.0,68.0,60.0,56.0,55.0,54.0,84.0,67.0,49.0,30.02,29.92,29.84,10.0,10.0,10.0,20.0,9.0,24.0,0.0,3.0,291.0,0,0,0
2015-07-19,87.0,74.0,61.0,58.0,56.0,54.0,78.0,57.0,35.0,30.06,30.04,30.0,10.0,10.0,10.0,16.0,6.0,20.0,0.0,5.0,280.0,0,0,0
2015-07-20,79.0,71.0,62.0,62.0,58.0,56.0,78.0,65.0,52.0,30.02,29.99,29.94,10.0,10.0,10.0,18.0,9.0,21.0,0.0,3.0,271.0,0,0,0
2015-07-21,70.0,65.0,60.0,57.0,56.0,55.0,90.0,76.0,61.0,29.96,29.91,29.86,10.0,10.0,7.0,20.0,11.0,23.0,0.0,6.0,268.0,0,0,0
2015-07-22,69.0,65.0,60.0,56.0,55.0,53.0,84.0,72.0,59.0,29.91,29.88,29.83,10.0,10.0,7.0,22.0,14.0,26.0,0.0,6.0,252.0,0,0,0
2015-07-23,69.0,65.0,60.0,55.0,54.0,53.0,78.0,68.0,57.0,30.05,30.0,29.92,10.0,10.0,7.0,21.0,13.0,25.0,0.0,5.0,250.0,0,0,0
2015-07-24,74.0,67.0,59.0,56.0,54.0,53.0,78.0,64.0,49.0,30.13,30.09,30.05,10.0,10.0,10.0,21.0,11.0,23.0,0.0,4.0,266.0,0,0,0
2015-07-25,70.0,65.0,60.0,56.0,55.0,54.0,84.0,73.0,61.0,30.12,30.07,29.99,10.0,10.0,10.0,21.0,10.0,29.0,0.0,6.0,267.0,0,0,0
2015-07-26,71.0,65.0,58.0,57.0,55.0,53.0,84.0,71.0,57.0,29.98,29.95,29.92,10.0,10.0,9.0,18.0,9.0,24.0,0.0,4.0,253.0,0,0,0
2015-07-27,81.0,69.0,56.0,58.0,54.0,52.0,86.0,61.0,36.0,29.97,29.93,29.89,10.0,10.0,7.0,21.0,9.0,25.0,0.0,0.0,287.0,0,0,0
2015-07-28,87.0,72.0,56.0,59.0,55.0,52.0,86.0,62.0,37.0,29.9,29.87,29.83,10.0,10.0,7.0,18.0,6.0,21.0,0.0,0.0,291.0,0,0,0
2015-07-29,79.0,70.0,60.0,59.0,58.0,56.0,90.0,69.0,48.0,29.96,29.91,29.86,10.0,10.0,7.0,18.0,10.0,23.0,0.0,0.0,316.0,0,0,0
2015-07-30,75.0,68.0,61.0,59.0,58.0,57.0,90.0,74.0,57.0,30.06,30.01,29.97,10.0,10.0,10.0,21.0,11.0,24.0,0.0,5.0,301.0,0,0,0
2015-07-31,72.0,67.0,61.0,59.0,57.0,57.0,90.0,78.0,66.0,30.04,30.01,29.97,10.0,10.0,10.0,20.0,11.0,23.0,0.0,6.0,281.0,0,0,0
2015-08-01,75.0,69.0,62.0,60.0,57.0,55.0,78.0,68.0,57.0,30.03,29.98,29.94,10.0,10.0,10.0,20.0,12.0,24.0,0.0,5.0,276.0,0,0,0
